,Player 1,Player 2,1,X,2,1X,12,X2,Hcap.,1*,Hcap.*,2*,Total,O,U,Extras
38,Vexed,Cowana,,,,,,,+4.5,2.15,-4.5,1.63,9.5,1.93,1.77,+4
0,Khimki-2,Sakhalin,1.45,4.30,6.40,1.08,1.18,2.55,-1.5,2.55,+1.5,1.45,3.5,2.50,1.47,+185
1,Shanghai Shenhua,Dalian Yifang,1.45,4.20,6.80,1.09,1.20,2.65,-1.5,2.65,+1.5,1.45,2.5,1.52,2.45,+179
2,Brisbane Roar FC,Sydney FC,3.15,2.70,2.75,1.45,1.47,1.35,+1.5,1.12,-1.5,6.40,3.5,1.97,1.83,+165
3,Tallebudgera Valley FC,Robina City 2 Sunday,,,,,,,-7.5,1.65,+7.5,2.10,7.5,1.50,2.40,+2
4,Jeju United,Asan Mugunghwa,1.53,3.90,5.90,1.10,1.20,2.35,-1.5,2.55,+1.5,1.45,2.5,2.05,1.68,+192
5,Kataller Toyama,SC Sagamihara,1.04,11.00,50.00,,1.01,8.50,-2.5,2.35,+2.5,1.52,3.5,1.98,1.72,+94
6,Defenders,Super Sun,1.04,18.00,18.00,,,8.50,-3.5,2.30,+3.5,1.55,4.5,2.00,1.72,+125
7,Ryzhiye Lisy,Sinie Ptitsy,3.50,2.35,2.75,1.40,1.52,1.26,0,2.07,0,1.67,7.5,2.00,1.72,+12
8,Gumi Sportstoto (w),Boeun Sangmu (w),1.14,5.60,36.00,,1.11,4.90,-1.5,3.60,+1.5,1.25,1.5,2.05,1.68,+8
9,Seoul Amazones (w),Gyeongiu KHNP (w),11.50,1.80,2.30,1.55,1.90,1.01,+1.5,1.07,-1.5,6.70,2.5,1.75,1.95,+10
10,Suwon (w),Hwacheon KSPO (w),12.50,3.45,1.40,2.75,1.25,,+1.5,1.09,-1.5,6.00,1.5,1.83,1.87,+12
11,JEF United Chiba (w),Ehime (w),2.90,1.58,10.00,1.02,2.25,1.35,0,1.23,0,3.75,0.5,2.20,1.60,+10
12,Man. City (mooneycb),Liverpool (slezaintima),2.30,2.85,3.35,1.28,1.37,1.55,-1.5,5.00,+1.5,1.13,2.5,2.25,1.57,+92
13,Arsenal L (Olle),Man.United (dm1trena),2.85,2.40,3.25,1.30,1.50,1.37,-1.5,5.60,+1.5,1.11,2.5,2.10,1.65,+91
14,Bayern (Tigo),Piemonte Calcio (Paulo),1.75,3.40,4.50,1.16,1.27,1.95,0,1.30,0,3.15,3.5,1.55,2.30,
15,Man. City (Harry),Atletico M (Nrek),1.25,5.30,11.50,1.01,1.12,3.55,-1.5,1.93,+1.5,1.77,2.5,1.50,2.40,
16,Napoli (HovHar),Liverpool (Archi),2.02,3.00,3.90,1.20,1.35,1.70,0,1.43,0,2.65,1.5,1.75,1.95,
17,Feyenoord (Dimqaa),CSKA M (Praym),1.37,4.30,8.50,1.04,1.18,2.85,-1.5,2.70,+1.5,1.40,2.5,1.95,1.75,
18,Roma (Fasqer),Wolverhampton (Skmgery),,,1.02,15.00,,,+2.5,2.20,-2.5,1.60,5.5,1.75,1.95,+45
19,Neftekhimik,Severstal,2.30,3.70,2.75,1.42,1.25,1.58,-1.5,3.60,+1.5,1.27,3.5,1.93,1.83,+174
20,Sputnik Almetyevsk,Stalnye Lisy,,,,,,,-3.5,2.70,+3.5,1.43,4.5,1.85,1.90,+58
21,Neftyanik Almetyevsk,Udmurtiya,1.45,5.00,5.80,1.12,1.15,2.65,-1.5,1.87,+1.5,1.88,3.5,1.75,2.00,+116
22,Proletarians of Hockey,Belye Ldiny,,,,,,,,,,,,,,
23,Zolin (PGM) N-Y Rangers,Davydov (ILY) Arizona,,,,,,,,,,,,,,
24,Toronto (nazar4ik99),Boston Bruins (Joker),1.33,3.60,18.00,,1.25,3.05,-1.5,3.80,+1.5,1.22,5.5,1.65,2.10,+27
25,Anadolu Efes (Fosters23),Zenit (BLM_Mamba),2.30,,1.55,,,,+1.5,1.92,-1.5,1.78,112.5,1.83,1.87,+6
26,Golden State Warriors (Siegfried),Portland Trail Blazers (BoBBY),,,,,,,+9.5,1.75,-9.5,1.95,129.5,1.90,1.80,+6
27,Dallas Mavericks (SLAMDUNKVV),Houston Rockets (Spenish),,,,,,,-17.5,2.03,+17.5,1.70,,,,
28,Atlanta Hawks (Galka_khv),Houston Rockets (Dokto_rmom),1.55,,2.30,,,,-3.5,1.85,+3.5,1.85,105.5,1.85,1.85,+6
29,Scotland (Elgy),France (GenaBukin),,,,,,,,,,,52.5,1.40,2.72,
30,Hiroshima Carp,Chunichi Dragons,,,,,,,0,1.05,0,7.90,6.5,1.70,2.02,+25
31,Yokohama Baystars,Hanshin Tigers,,,,,,,0,1.15,0,4.70,7.5,1.90,1.80,+22
32,Galaxy Racer Esports,lvlUP,,,,,,,,,,,,,,
33,AVANT,Paradox,1.43,,2.60,,,,,,,,,,,
34,Neon Esports,496 Gaming,,,,,,,,,,,,,,
0,Oud Heverlee Leuven,Eupen,,,,,,,,,,,,,,
1,TSG Balingen,Pforzheim,,,,,,,-3.5,1.42,+3.5,2.65,4.5,2.35,1.53,+14
2,Bottrop 1900,Rentfort,,,,,,,+4.5,1.57,-4.5,2.25,6.5,1.42,2.65,+7
3,Adler Berlin-2,Wacker Lankwitz-2,,,,,,,-4.5,2.65,+4.5,1.40,4.5,1.60,2.20,+7
4,St. John Bosco,Tolka Rovers,,,,,,,+5.5,1.83,-5.5,1.87,6.5,1.60,2.20,+59
5,Templeogue United,Wayside Celtic,2.95,2.75,2.65,1.42,1.40,1.35,+1.5,1.11,-1.5,5.70,3.5,1.68,2.05,+94
6,Home Farm,Malahide Un,3.05,3.95,2.00,1.72,1.20,1.33,+1.5,1.35,-1.5,2.95,3.5,1.87,1.83,+209
7,Finn Harps,St. Patrick's Athletic,2.02,3.05,3.85,1.22,1.33,1.70,-1.5,5.70,+1.5,1.10,2.5,1.80,1.90,+154
8,Molde,Brann,1.50,4.10,6.30,1.10,1.22,2.50,-1.5,2.35,+1.5,1.57,4.5,1.80,1.95,+169
9,Kungsangens IF,Skiljebo,,,1.02,14.00,,,+3.5,1.77,-3.5,1.93,5.5,2.20,1.60,+52
10,Al Faisaly,Al Hussein,2.00,2.20,7.60,1.05,1.60,1.72,-1.5,5.50,+1.5,1.11,2.5,1.43,2.65,+81
11,Al Jazeera,Al Acaba,1.02,,,,,15.00,-2.5,3.00,+2.5,1.35,2.5,1.78,1.92,+62
12,Al Hilal Riyadh,Al Fateh,1.10,7.60,22.00,,1.05,5.80,-1.5,1.57,+1.5,2.25,2.5,1.62,2.15,+108
13,Al Wahda,Al Majd,1.13,6.40,27.00,,1.08,5.10,-1.5,1.95,+1.5,1.75,2.5,2.35,1.53,+105
14,Kostin (NFC) Chelsea,Zaporozhets (VEG) Bayern M,,,,,,,,,,,,,,
15,Arsenal L (FEARGGWP),Tottenham (Flewless_ph.),3.05,2.15,3.50,1.25,1.62,1.33,0,1.75,0,1.95,0.5,1.45,2.55,+60
16,SS LAZIO (OOLANCER),Atalanta (Quavo),1.87,3.50,3.80,1.22,1.25,1.83,-1.5,3.30,+1.5,1.28,2.5,2.05,1.68,+84
17,Juventus (Kiser),Napoli (Unknown),2.70,3.30,2.45,1.48,1.30,1.40,-1.5,4.70,+1.5,1.15,3.5,2.10,1.65,
18,Fiorentina (Skripp),SASSUOLO (SPURSMAX),1.20,6.00,12.00,,1.09,4.05,-1.5,1.70,+1.5,2.02,3.5,1.92,1.78,+33
19,PARMA CALCIO 1913 (FLESHKA77),Udinese (Supernova),27.00,14.00,1.04,8.50,,,+3.5,1.50,-3.5,2.40,5.5,1.85,1.85,+47
20,AlmazsFrends,Kosmos Saint Petersburg,1.50,4.90,4.80,1.15,1.14,2.40,-1.5,1.80,+1.5,1.90,6.5,1.97,1.73,+117
21,Florida Panthers (aa0912200),Les Canadiens de Montréal (fine_oxtail3),,,,,,,+4.5,1.62,-4.5,2.15,6.5,1.98,1.72,+60
22,Montreal Can. (Aphex),New Jersey Devils(Zazabak),7.60,7.60,1.22,3.85,1.05,1.05,+2.5,1.93,-2.5,1.77,6.5,2.00,1.72,+105
23,Colorado Avalan. (JoKeR),Chicago Blackh. (JET),1.27,6.80,6.90,1.07,1.07,3.40,-2.5,2.08,+2.5,1.65,5.5,1.80,1.90,+107
24,Pho Suns,Okc Thunder,1.70,,2.15,,,,-2.5,1.93,+2.5,1.87,225.5,1.90,1.90,+24
25,Milan (ZOD),Olympiacos (Fosters23),,,,,,,+19.5,1.92,-19.5,1.78,94.5,1.85,1.85,+6
26,Vivacom,Arrrows,,,,,,,-32.5,1.85,+32.5,1.85,193.5,1.87,1.83,+6
27,Toronto Raptors (Sleepy),Philadelphia 76(SLAMDUNKVV,1.60,,2.20,,,,-2.5,1.80,+2.5,1.90,97.5,1.80,1.90,+6
28,Boston Celtics (Shiva),Portland Tr.Bl. (Spenish),2.50,,1.47,,,,+4.5,1.80,-4.5,1.90,104.5,1.90,1.80,+6
29,Miami Heat (Stella),Portland Trail (Jasmine),,,,,,,+16.5,1.83,-16.5,1.87,197.5,1.83,1.87,+6
30,San Antonio Spurs (Sphynx),GS Warriors (Potter),,,,,,,+11.5,1.90,-11.5,1.80,199.5,1.83,1.87,+6
31,Utah Jazz (Allka),Denver Nuggets (Lily),1.65,,2.10,,,,-1.5,1.78,+1.5,1.92,218.5,1.83,1.87,+6
32,Ballerz-terpilka7(белые),Ringers-hatetw (black),3.90,,1.21,,,,+3.5,1.73,-3.5,1.98,,,,+2
33,Aramis,Dunaferr DF,1.24,6.50,8.50,1.04,1.08,3.65,-1.5,1.62,+1.5,2.15,5.5,2.03,1.70,+23
34,Georgia (JohnneSize),Russia (GenaBukin),1.15,20.00,5.10,,,,-11.5,1.85,+11.5,1.85,44.5,1.90,1.80,+20
35,YEAH GAMING,Cloud9,1.91,,1.80,,,,,,,,,,,
0,Ротор-Зенит. Dzyuba A,Azmoun S,2.90,2.30,3.35,1.28,1.55,1.36,0,1.75,0,1.95,1.5,2.60,1.44,+4
1,Ротор-Зенит. Malcom,Driussi S,3.90,1.65,4.50,1.16,2.10,1.21,0,1.72,0,2.00,0.5,1.87,1.83,+4
2,Rotor-Volgograd,Zenit St. Petersburg,8.50,4.70,1.38,3.05,1.19,1.07,+1.5,1.70,-1.5,2.15,2.5,1.93,1.87,+272
3,Zarya Lugansk,Dnipro-1,1.25,4.60,20.00,,1.18,3.75,-1.5,3.45,+1.5,1.30,3.5,1.70,2.10,+74
4,Zeljeznicar Sarajevo,Borac Banja Luka,1.75,3.35,4.90,1.14,1.28,1.95,-1.5,3.15,+1.5,1.30,2.5,2.20,1.60,+194
5,Samtredia,Saburtalo Tbilisi,7.00,1.38,5.00,1.15,2.90,1.08,0,2.20,0,1.63,2.5,2.85,1.40,+4
6,Aragvi Dusheti,Shevardeni 1906,,,,,,,+1.5,5.40,-1.5,1.12,4.5,3.30,1.28,
7,Zugdidi,Metalurgi Rustavi,,,,,,,-2.5,6.20,+2.5,1.09,4.5,3.75,1.23,+6
8,Gori FC,Meshakhte Tkibuli,1.04,,,,,9.50,-1.5,6.60,+1.5,1.08,1.5,4.40,1.17,+6
9,BFK Daugavpils,FC Riga,6.70,4.60,1.40,2.75,1.16,1.07,+1.5,1.65,-1.5,2.10,2.5,1.75,1.95,+191
10,FS Metta/LU,Tukums 2000,1.73,3.75,4.20,1.19,1.23,2.00,-1.5,2.85,+1.5,1.35,2.5,1.75,1.95,+202
11,Troitsk,Krylya Sovetov-Alyans,,,,,,,-4.5,2.25,+4.5,1.57,4.5,1.72,2.00,+2
12,Nika Moscow,Boradigyakh,1.88,4.20,3.20,1.30,1.19,1.82,0,1.50,0,2.45,3.5,2.20,1.60,
13,Zheleznodorozhnik,Energosoyuz,,,,,,,-3.5,2.40,+3.5,1.50,4.5,2.40,1.50,
14,Nomme United U19,Tabasalu U19,,,,,,,-3.5,1.63,+3.5,2.15,4.5,1.93,1.77,+7
15,Kalju Nomme U19,Tallinna Legion U19,1.10,,,,,5.70,-1.5,1.65,+1.5,2.10,3.5,1.80,1.90,+7
16,Levadia U19,Raplamaa U19,1.06,8.50,48.00,,1.04,7.30,-1.5,1.55,+1.5,2.30,2.5,1.95,1.75,+38
17,Achuapa,Deportivo San Pedro,2.55,3.05,2.75,1.40,1.33,1.45,-1.5,5.40,+1.5,1.12,2.5,2.10,1.65,+196
18,Zelenie Berety,Zheltie Tulpany,9.00,6.50,1.21,3.90,1.08,1.03,+2.5,1.60,-2.5,2.20,8.5,2.00,1.72,+22
19,Energetik-SGK,Periskop,,,,,,,+3.5,1.85,-3.5,1.85,6.5,2.10,1.65,+30
20,Pro Teplo,Parma Tyumen,1.60,4.70,4.00,1.20,1.15,2.20,-1.5,2.30,+1.5,1.55,8.5,1.83,1.87,
21,Lokomotiv Moskow (w),Enisey Krasnoyarsk (w),1.11,8.50,16.00,,1.04,5.50,-2.5,2.30,+2.5,1.55,2.5,1.60,2.20,+174
22,Ryazan-VDV (w),Zenit SPb (w),2.00,3.30,3.65,1.25,1.30,1.72,-1.5,4.30,+1.5,1.18,1.5,1.70,2.02,+179
23,CSKA (w),Krasnodar (w),1.25,5.10,11.50,1.01,1.13,3.55,-1.5,2.00,+1.5,1.72,2.5,2.17,1.62,+181
24,Halilov (GMB) Ajax,Zhukov (RUB) Liverpool,1.85,3.75,3.60,1.25,1.23,1.85,-1.5,3.30,+1.5,1.30,2.5,1.80,1.90,+42
25,Napoli (FEARGGWP),PSG (Chellovekk),2.85,2.10,3.95,1.20,1.65,1.37,-1.5,7.80,+1.5,1.06,0.5,1.40,2.70,+63
26,Real M (SALAYYY),Bayern (BlackStar98),4.30,2.25,2.45,1.48,1.57,1.18,+1.5,1.07,-1.5,6.70,3.5,2.50,1.48,+49
27,Portugal (Spursmax),Argentina (Den1Bravo),,,,,,,,,,,,,,
28,Greece (Vito),Sweden (Olom),,,,,,,,,,,,,,
29,Uruguay (Jenko),England (Indra13_27),3.90,3.90,1.77,1.93,1.20,1.20,0,2.85,0,1.37,2.5,1.55,2.30,
30,Greece (Vito),Ireland (Kiser),4.00,4.10,1.70,2.02,1.19,1.20,+1.5,1.40,-1.5,2.70,3.5,2.15,1.62,+9
31,Izhstal,Neftyanik Almetyevsk,6.30,5.90,1.35,3.05,1.11,1.10,+1.5,2.07,-1.5,1.70,6.5,1.75,2.00,+109
32,Metallurg Magnitogorsk,Sibir Novosibirsk,1.11,8.00,23.00,,1.06,6.00,-2.5,1.88,+2.5,1.88,3.5,1.53,2.40,+121
33,Salavat Yulayev,Neftekhimik,1.09,10.00,19.00,,1.03,6.70,-2.5,1.58,+2.5,2.30,5.5,1.95,1.80,+141
34,Krasnyye Krylya,Ledovyy Desant,1.70,5.70,3.35,1.30,1.12,2.10,-1.5,2.20,+1.5,1.63,8.5,1.90,1.85,+59
35,Pardubice,Hradec Kralove,2.20,4.50,2.50,1.47,1.16,1.60,-1.5,3.10,+1.5,1.32,4.5,1.78,1.92,+124
36,Hc O Trinec,Zlin,1.72,4.70,3.65,1.25,1.17,2.05,-1.5,2.30,+1.5,1.58,6.5,1.62,2.25,+135
37,Toronto (Kumaaa1998),Edmonton Oilers (MartyART),3.75,2.50,2.45,1.48,1.47,1.23,+1.5,1.17,-1.5,4.40,5.5,1.60,2.20,+67
38,Mitrakov (D1S) Colorado,Davydov (ILY) Arizona,,,,,,,+2.5,3.10,-2.5,1.32,3.5,1.55,2.30,+15
39,Canada (Supernova),USA (Magistr),,,,,,,,,,,,,,
40,Maccabi Fox (jema11),Panathinaikos (BLM_Mamba),,,,,,,+16.5,1.78,-16.5,1.92,111.5,1.85,1.85,+6
41,Orlando Magic (bad_trip),Miami Heat (Tranquil),3.03,,1.33,,,,+3.5,1.90,-3.5,1.80,92.5,1.80,1.90,+6
42,Brooklin Nets (Shiva),Cleveland Cavaliers (iamdevilwalk),,,,,,,+10.5,1.83,-10.5,1.87,119.5,1.80,1.90,+6
43,LA Clippers (Allka),Brooklin Nets (Stella),1.52,,2.36,,,,-3.5,1.83,+3.5,1.87,192.5,1.87,1.83,+2
44,Boston Celtics (Lily),Philadelphia 76 (Potter),,,,,,,+27.5,1.83,-27.5,1.87,212.5,1.85,1.85,+6
45,Dallas Maver. (Sphynx),Houston Rockets (Elsa),,,,,,,-20.5,1.87,+20.5,1.83,189.5,1.80,1.90,+6
46,Dallas Mavericks (broccolicabbage0),Portland Trail Blazers (Answer2208),2.65,,1.42,,,,+2.5,1.78,-2.5,1.92,108.5,1.87,1.83,
47,Gazprom burenie,Orghim NN,4.30,5.10,1.55,2.30,1.13,1.18,+1.5,1.60,-1.5,2.20,5.5,1.90,1.80,+25
48,PSP,Caucasus International Un.,,,,,,,+2.5,1.83,-2.5,1.87,5.5,2.40,1.50,+16
49,Orange (w),Gorchitsa (w),1.30,,3.25,,,,-4.5,1.68,+4.5,2.05,92.5,2.02,1.70,+2
50,3M 2-nd game. Carlsen M,Ding Liren,1.15,5.50,33.00,,1.11,4.70,,,,,,,,
51,3M 2-nd game. Nakamura H,Dubov D,2.20,2.10,6.80,1.07,1.65,1.60,0,1.20,0,4.00,,,,
52,Nexus,SJ,1.69,,2.05,,,,,,,,,,,
53,BIG,Heroic,1.11,,5.50,,,,,,,,,,,
54,Team Unique,Cyberium.S,,,,,,,,,,,,,,
0,Rubin Kazan,Lokomotiv Moscow,,,,,,,+2.5,1.12,-2.5,6.20,2.5,4.40,1.20,+6
1,Рубин-Локомо. Ignatiev I,Smolov F,,,,,,,,,,,,,,
2,Dundee Utd,Hibernian,,,1.05,9.50,,,+1.5,1.07,-1.5,7.50,1.5,4.80,1.16,+6
3,Schwarz-Weiss Spandau,Teutonia 1899,,,1.02,13.00,,,+2.5,1.40,-2.5,2.65,4.5,1.55,2.25,
4,Sparta Bilk,Turu 1880 Dusseldorf,7.20,2.55,1.80,1.90,1.45,1.06,+1.5,1.20,-1.5,3.95,3.5,2.55,1.45,+95
5,Balma,Bergerac,1.15,5.30,41.00,,1.12,4.70,-1.5,4.20,+1.5,1.18,3.5,2.25,1.58,+6
6,Borgfeld,Verden 04,5.10,3.30,1.72,2.00,1.30,1.13,+1.5,1.30,-1.5,3.25,7.5,1.55,2.30,+29
7,SVU Steirerfl. Wolfsberg,Flavia Solva,45.00,10.50,1.05,7.80,1.01,,+1.5,2.95,-1.5,1.35,7.5,2.70,1.40,+22
8,Trivieres,RUS Binche,7.10,4.05,1.45,2.55,1.20,1.06,+1.5,1.25,-1.5,3.45,6.5,2.40,1.50,+79
9,Bad Vilbel,Dortelweil,1.02,,,,,14.00,-2.5,1.88,+2.5,1.82,5.5,2.13,1.64,+13
10,GVVV,VVOG Harderwijk,1.30,4.50,10.00,1.02,1.16,3.20,-1.5,1.95,+1.5,1.75,2.5,2.25,1.55,+137
11,Barendrecht,Excelsior Maassluis,3.40,3.05,2.25,1.60,1.35,1.30,+1.5,1.19,-1.5,4.40,3.5,1.55,2.40,+105
12,SV Spakenburg,DHSC Utrecht,,,,,,,-3.5,2.00,+3.5,1.72,4.5,2.00,1.72,+31
13,Ijsselmeervogels,USV Hercules,2.02,3.60,3.25,1.30,1.25,1.70,-1.5,3.60,+1.5,1.25,3.5,1.92,1.78,+15
14,Alfter,GKSC Hurth,1.03,,,,,10.50,-2.5,1.70,+2.5,2.02,3.5,1.65,2.10,+14
15,TEC Tiel,Den Bosch,2.05,3.05,4.00,1.22,1.35,1.73,-1.5,4.90,+1.5,1.16,2.5,1.70,2.08,+118
16,SV Hall,Worgl,,,,,,,,,,,,,,
17,Telfs,Kitzbuhel,2.50,3.00,2.90,1.35,1.35,1.47,-1.5,5.30,+1.5,1.12,1.5,1.72,2.00,+151
18,Siroki Brijeg,Velez Mostar,,,,,,,,,,,,,,
19,Beitar Jerusalem,Hapoel Tel Aviv,1.70,2.55,10.50,1.01,1.45,2.02,-1.5,3.85,+1.5,1.22,1.5,2.50,1.47,+125
20,Cork City,Longford Town,2.13,3.15,3.40,1.27,1.30,1.65,-1.5,4.15,+1.5,1.19,2.5,2.35,1.52,+208
21,Dundalk,Waterford United,1.50,3.75,6.90,1.07,1.23,2.40,-1.5,2.45,+1.5,1.48,2.5,2.05,1.68,+204
22,Kfum Oslo,Lillestrom,,,,,,,,,,,3.5,7.00,1.08,
23,Tsentavr,Ssh-4 Legion,2.20,4.70,2.40,1.50,1.15,1.60,0,1.80,0,1.90,4.5,2.00,1.72,+7
24,Voronezh-oil,PSG Voronezh,,,,,,,-3.5,2.25,+3.5,1.57,6.5,2.77,1.39,
25,Slovan Bratislava,Zemplin Michalovce,1.05,11.50,64.00,,1.02,9.00,-2.5,2.25,+2.5,1.60,2.5,1.55,2.35,+100
26,Sazan,Lider Dnepr,,,,,,,+3.5,1.63,-3.5,2.15,4.5,1.50,2.40,
27,KI Klaksvik,Fuglafjordur,,,,,,,-6.5,2.35,+6.5,1.52,6.5,1.80,1.90,+10
28,Vinbergs,Varbergs GIF,,,,,,,,,,,,,,
29,Tallinna FC Pocarr,Re United,1.25,5.10,12.50,,1.13,3.55,-1.5,2.00,+1.5,1.72,2.5,1.65,2.10,+9
30,U.S. Monastir,Hammam-Lif,1.12,7.40,18.00,,1.06,5.30,-1.5,1.78,+1.5,1.92,4.5,2.35,1.53,+81
31,Zhukov (RUB) Liverpool,Kostin (NFC) Chelsea,,,,,,,,,,,,,,
32,Tottenham (BlackStar98),Man.United (FEARGGWP),,,,,,,,,,,,,,
33,Man. City (Chellovekk),Arsenal L (Flewless_ph.),6.40,1.30,6.30,1.08,3.20,1.08,0,1.85,0,1.85,0.5,2.95,1.35,
