,Player 1,Player 2,1,X,2,1X,12,X2,Hcap.,1*,Hcap.*,2*,Total,O,U,Extras
34,Espanyol (Thunder),Athletic Bilbao (Leo),2.45,3.25,2.75,1.40,1.30,1.48,-1.5,4.20,+1.5,1.19,5.5,2.00,1.72,
35,Real Sociedad (Zayn),Sevilla (Raiden),,,1.02,15.00,,,+2.5,2.05,-2.5,1.68,3.5,1.90,1.80,+7
36,UDINESE CALCIO (KISER),UC SAMPDORIA (UNKNOWN),1.09,,,,,6.20,-1.5,5.80,+1.5,1.10,3.5,3.25,1.30,+4
37,ATALANTA (INDRA13_27),JUVENTUS (STDM),,,,,,,-3.5,4.30,+3.5,1.18,5.5,2.30,1.55,+4
38,Napoli (Den1Bravo),INTER MILAN (Spursmax),,,,,,,-2.5,4.30,+2.5,1.18,4.5,2.40,1.50,+4
39,SASSUOLO (OLOM),Fiorentina (Vito),4.40,1.35,9.00,1.03,2.95,1.17,0,1.40,0,2.70,2.5,2.90,1.35,+4
40,Rappersvil,Thurgau,,,,,,,-4.5,1.77,+4.5,1.93,6.5,1.85,1.85,+66
41,Visp,Langental,1.15,7.90,12.00,,1.05,4.70,-2.5,1.80,+2.5,1.90,6.5,1.70,2.02,+128
42,Royals Saint Petersburg,Bonava Saint Petersburg,1.11,9.50,13.00,,1.02,5.50,-3.5,2.15,+3.5,1.63,7.5,1.65,2.10,+93
43,St. Louis Blues (shuval13DGL),Toronto Maple Leafs (Kumaaa1998),,,,,,,,,,,,,,
44,Orlando Magic,Brooklyn Nets,,,,,,,+9.5,2.75,-9.5,1.45,207.5,1.72,2.12,+24
45,SA Spurs,Houston Rockets,1.18,,4.90,,,,-9.5,1.90,+9.5,1.90,232.5,1.93,1.87,+24
46,Ridikas,Craptors,1.67,,2.07,,,,-2.5,1.87,+2.5,1.83,143.5,1.85,1.85,+8
47,NRG,Kurband Kiev,1.04,,8.30,,,,-18.5,1.83,+18.5,1.87,140.5,1.87,1.83,+6
48,Manazeh,Bizertin,,,,,,,-26.5,1.87,+26.5,1.83,138.5,1.87,1.83,
49,Utah Jazz (Sphynx),Denver Nuggets (Potter),2.65,,1.42,,,,+5.5,1.80,-5.5,1.90,190.5,1.87,1.83,+6
50,San Antonio Sp. (Jasmine),GS Warriors (Elsa),,,,,,,-5.5,1.83,+5.5,1.87,197.5,1.87,1.83,+6
51,Minnesota Timb. (Allka),Indiana Pacers (Lily),1.57,,2.25,,,,-3.5,1.90,+3.5,1.80,209.5,1.87,1.83,+6
52,Dallas Mavericks (broccolicabbage0),Portland Trail Blazers (Answer2208),2.65,,1.42,,,,+3.5,1.75,-3.5,1.95,109.5,1.83,1.87,+6
53,Ballerz-hatetw (white),Ringers-terpilka7(черные),1.35,,2.90,,,,-3.5,1.85,+3.5,1.85,37.5,1.85,1.85,+2
54,NNI Basket,Dragons Mława,,,,,,,,,,,,,,
55,Bystron Ostrava,TJ Znojmo,,,,,,,-7.5,1.83,+7.5,1.87,16.5,1.70,2.03,+46
56,Ze Pug Godz,Triumph,,,,,,,,,,,,,,
57,CR4ZY,Infamous,,,,,,,,,,,,,,
58,Team Caspium,Team Nova,,,,,,,,,,,,,,
0,Irtysh Omsk,Chertanovo,25.00,6.60,1.16,5.20,1.11,,+1.5,2.00,-1.5,1.80,2.5,2.00,1.80,+163
1,Orenburg,Alania Vladikavkaz,1.65,3.75,5.10,1.15,1.25,2.17,-1.5,3.00,+1.5,1.37,2.5,2.10,1.70,+194
2,Olymp Dolgoprudny,Zenit Irkutsk,1.92,2.70,5.30,1.12,1.40,1.78,-1.5,5.00,+1.5,1.14,1.5,2.55,1.45,+124
3,FC Tver,Chita,1.50,3.90,6.40,1.08,1.20,2.40,-1.5,2.45,+1.5,1.48,2.5,2.05,1.68,+184
4,Borussia Monchengladbach,Sc Verl,1.13,7.30,18.00,,1.06,5.10,-2.5,2.10,+2.5,1.65,3.5,1.85,1.85,+37
5,BKV Elore,MTE 1904,3.70,3.60,1.87,1.83,1.25,1.23,+1.5,1.30,-1.5,3.25,2.5,1.75,1.95,+204
6,Gagra,Samgurali Tskaltubo,2.90,2.35,3.15,1.30,1.53,1.35,0,1.80,0,1.90,1.5,2.20,1.60,+7
7,Merani Martvili,VIT Tbilisi,1.80,2.65,6.60,1.08,1.42,1.90,-1.5,4.15,+1.5,1.19,1.5,2.17,1.62,+31
8,Letniy Dozhdik,SSh-75 Savelovskaya,5.90,3.80,1.55,2.30,1.22,1.10,+1.5,1.50,-1.5,2.40,3.5,2.20,1.60,+206
9,Shakhter Korkino,Torpedo Miass,6.10,4.40,1.45,2.55,1.17,1.09,+1.5,1.67,-1.5,2.07,2.5,1.85,1.85,+185
10,Brodarac U19,Trajal U19,,,,,,,-4.5,2.05,+4.5,1.68,4.5,1.65,2.10,+2
11,Avangard Kramatorsk U19,Slovyansk,1.30,6.90,6.10,1.09,1.07,3.20,-1.5,1.63,+1.5,2.13,4.5,1.65,2.10,+6
12,Sandviken,Team TG FF,1.30,5.30,8.50,1.04,1.12,3.20,-1.5,1.82,+1.5,1.88,3.5,1.90,1.80,+196
13,Ajax Cape Town,Richards Bay,2.12,2.18,6.70,1.07,1.60,1.65,-1.5,5.80,+1.5,1.10,0.5,1.42,2.65,+121
14,Taguatinga,Bosque Formosa Esporte Cl.,4.15,2.55,2.25,1.57,1.45,1.19,+1.5,1.11,-1.5,5.60,1.5,2.05,1.68,+162
15,Capital FC,Real FC,3.80,3.25,1.95,1.75,1.30,1.22,+1.5,1.20,-1.5,4.10,2.5,2.25,1.55,+194
16,Istiklol Dushanbe,Fayzkand,,,,,,,-2.5,2.03,+2.5,1.70,2.5,1.50,2.40,+35
17,Baobab Queens (w),Ruvuma Queens (w),3.45,2.90,2.25,1.57,1.35,1.25,0,2.30,0,1.55,1.5,1.77,1.93,+7
18,Rodina Moscow-2,Heracleion,3.25,2.85,2.35,1.53,1.37,1.30,0,2.17,0,1.62,2.5,1.63,2.15,+7
19,Lokomotiv-M-LFK,Smena Moscow,2.25,4.50,2.40,1.50,1.16,1.57,0,1.80,0,1.90,3.5,1.67,2.08,+7
20,Zheltie Tulpany,Sinie Ptitsy,2.35,4.30,2.35,1.52,1.18,1.52,0,1.85,0,1.85,5.5,1.85,1.85,+28
21,Armada,Rayse of Rise,1.38,5.80,5.50,1.11,1.10,2.80,-1.5,1.75,+1.5,1.95,6.5,1.85,1.85,+34
22,Estonia (w),Latvia (w),2.17,3.10,3.35,1.28,1.32,1.62,-1.5,5.20,+1.5,1.13,1.5,1.58,2.25,+184
23,Benev (WCU) Borussia D,Klenov (KAB) Inter,3.30,2.00,3.65,1.25,1.72,1.30,-1.5,8.00,+1.5,1.05,3.5,2.55,1.45,+50
24,Bayern (FEARGGWP),Tottenham (BlackStar98),,,,,,,,,,,,,,
25,Napoli (Flewless_phoenix),Real M (Inquisitor),86.00,6.30,1.10,5.80,1.08,,+1.5,1.08,-1.5,6.60,1.5,3.30,1.30,+6
26,Olympique Lyonnais (Critic),Monaco (Jenko),,,,,,,,,,,,,,
27,Capitan Stupino,Loko Yaroslavl,6.60,6.30,1.32,3.25,1.10,1.09,+1.5,2.20,-1.5,1.63,5.5,2.15,1.67,+116
28,Stalker,Krasnyye Krylya,2.45,4.60,2.25,1.60,1.18,1.52,+1.5,1.30,-1.5,3.35,5.5,1.73,2.05,+71
29,Karlovy Vary U20,Koln U20,1.50,5.20,4.60,1.16,1.13,2.40,-1.5,1.90,+1.5,1.80,5.5,1.95,1.75,+119
30,Montreal C.(fine_oxtail3),Florida Panthers(aa0912200,1.80,6.00,2.80,1.38,1.09,1.90,-1.5,2.50,+1.5,1.47,5.5,2.03,1.70,+118
31,Maccabi Fox (BLM_Mamba),Panathinaikos (Ash),1.69,,2.04,,,,-1.5,1.94,+1.5,1.76,127.5,1.90,1.80,
32,Cleveland Cavaliers (Shiva),Miami Heat (88fireburn),3.55,,1.25,,,,+3.5,1.92,-3.5,1.78,122.5,1.87,1.83,+6
33,Chicago Bulls (SLAMDUNKVV),Indiana Pacers (ZOD),,,,,,,-6.5,1.83,+6.5,1.87,,,,
34,Los Angeles Clippers (Jasmine),Dallas Mavericks (Allka),,,,,,,-17.5,1.85,+17.5,1.85,189.5,1.85,1.85,+6
35,Philadelphia 76ers (Stella),Los Angeles Lakers (Lily),5.30,,1.12,,,,+10.5,1.83,-10.5,1.87,172.5,1.87,1.83,+6
36,Phoenix Suns (broccolicabbage0),Washington Wizards (uskov9713),,,,,,,,,,,,,,
37,Astrahanochka (w),Stavropolje (w),,,,,,,-6.5,1.87,+6.5,1.83,64.5,1.77,1.93,+6
38,Lada Togliatti (w),Universitet Izhevsk (w),,,,,,,-10.5,1.85,+10.5,1.85,44.5,1.85,1.85,+10
39,Moyra-Budaors Handball (w),Kispest NKK-Vajk (w),1.08,,,,,6.50,-7.5,1.87,+7.5,1.83,57.5,1.80,1.90,+10
40,Orange (w),Gorchitsa (w),2.00,,1.72,,,,+0.5,1.97,-0.5,1.73,81.5,1.80,1.90,+28
41,Bogatyri,Krasny Yar,,,,,,,+43.5,1.85,-43.5,1.85,57.5,1.90,1.80,+14
42,Australia (Kisha),Japan (JTD),,,,,,,+8.5,2.50,-8.5,1.47,64.5,2.36,1.52,+4
43,Fubon Guardians,Rakuten Monkeys,1.55,,2.30,,,,,,,,,,,
44,4M 1-st game. Carlsen M,Ding Liren,2.40,2.00,6.10,1.09,1.70,1.50,0,1.32,0,3.10,,,,
45,Izako Boars,Apeks,2.12,,1.64,,,,,,,,,,,
46,Rooster,AVANT,4.50,,1.16,,,,,,,,,,,
47,Complexity Gaming,OG,1.32,,3.10,,,,,,,,63.5,1.84,1.86,+18
48,EXTREMUM,Voldemort,,,,,,,,,,,,,,
0,Falcons,Khangarid,1.40,3.85,10.00,1.02,1.22,2.75,-1.5,3.15,+1.5,1.30,2.5,2.75,1.40,+97
1,Istaravshan,Dushanbe 83,1.73,3.65,4.40,1.17,1.25,2.00,-1.5,3.00,+1.5,1.35,3.5,1.98,1.72,+170
2,Kuktosh FC,Hatlon,6.50,4.20,1.45,2.55,1.19,1.08,+1.5,1.50,-1.5,2.40,3.5,2.13,1.64,+92
3,Ravshan Kulob,Ravshan Zafarabad,3.30,4.15,1.87,1.83,1.19,1.30,0,2.50,0,1.47,3.5,1.55,2.30,+7
4,Barkchi Hisor,Khosilot,1.60,4.80,4.00,1.20,1.15,2.20,-1.5,2.60,+1.5,1.45,4.5,2.10,1.65,+9
5,Vahdat,FC Shokhmansur,,,,,,,-3.5,2.03,+3.5,1.70,4.5,1.90,1.80,+7
6,Svay Rieng,Soltilo Angkor,1.55,3.25,7.70,1.05,1.30,2.30,-1.5,2.85,+1.5,1.37,1.5,1.90,1.80,+52
7,Ryzhiye Lisy,Zheltie Tulpany,,,,,,,+3.5,1.65,-3.5,2.10,6.5,2.25,1.57,+24
8,Younost-Industriya Kemer.,Dobryy Kemerovo,1.42,7.10,4.20,1.19,1.06,2.65,-1.5,1.80,+1.5,1.90,7.5,2.00,1.72,+6
9,Sagitov (TES) Arsenal,Halilov (GMB) Ajax,,,,,,,,,,,,,,
10,Brazil (Pablik),France (dm1trena),,,,,,,,,,,,,,
11,Netherlands (mooneycb),England (Olle),,,,,,,,,,,,,,
12,Real M (DangerDim77),Man. City (d1pseN),1.40,4.15,8.50,1.04,1.19,2.75,-1.5,2.75,+1.5,1.40,2.5,1.98,1.72,+21
13,PSG (slezaintima),Barcelona (nikkitta),14.00,4.20,1.30,3.20,1.19,,+1.5,1.35,-1.5,2.90,2.5,2.40,1.50,+48
14,Dynamo K (Carlwhizzer),PSV Eindhoven (Dimqaa),,,,,,,,,,,,,,
15,Feyenoord Rotterdam (Mistyeye),CSKA Moscow (Quavo),,,,,,,-1.5,1.14,+1.5,4.90,4.5,2.95,1.35,+4
16,Sporting (Paulo),Marseille (Totti),,,,,,,,,,,,,,
17,Man.United (Nrek),Lokomotiv M (Archi),,,,,,,,,,,,,,
18,MHC Atlant,Loko Yaroslavl,6.00,1.82,2.85,1.40,1.92,1.11,+1.5,1.11,-1.5,6.00,2.5,1.63,2.20,+80
19,Metallurg Nk,Lada,4.20,5.30,1.55,2.35,1.14,1.20,+1.5,1.65,-1.5,2.18,6.5,2.17,1.65,+116
20,Ledovyy Desant,Ershistye Tigry,2.40,4.40,2.35,1.55,1.19,1.55,+1.5,1.25,-1.5,3.70,6.5,1.75,2.00,+59
21,Hc Slavia Praha U20,Sparta Praha U20,4.20,4.50,1.60,2.20,1.16,1.19,+1.5,1.55,-1.5,2.25,3.5,1.80,1.90,+108
22,Shabalin (NBF) Chicago Bl.,Zolin (PGM) N-Y Rangers,48.00,9.50,1.05,7.80,1.02,,+2.5,1.40,-2.5,2.80,5.5,2.90,1.35,+41
23,Vegas Golden Knights (Magistr),Toronto Maple Leafs (mrPanda),,,,,,,+2.5,3.65,-2.5,1.25,7.5,1.90,1.80,+8
24,Liaoning Flying Leopards,Guangdong Southern Tigers,3.15,,1.31,,,,+7.5,1.80,-7.5,1.90,221.5,1.80,1.90,+18
25,Zenit (BLM_Mamba),Fenerbahce (JoKeR),2.46,,1.48,,,,+2.5,1.87,-2.5,1.83,83.5,1.92,1.78,+6
26,Hyundai Group,Tianchen Inginnering,1.16,,4.50,,,,-11.5,1.85,+11.5,1.85,147.5,1.87,1.83,+8
27,Chaophraya Thunder,Mad Goat,7.30,,1.06,,,,+14.5,1.80,-14.5,1.90,132.5,1.80,1.90,+6
28,Houston Rockets (88fireburn),Golden State Warriors (bepado),,,,,,,-29.5,1.83,+29.5,1.87,127.5,1.85,1.85,+6
29,Portland Trail Blazers (Shiva),Dallas Mavericks (Goku),1.58,,2.23,,,,-2.5,1.92,+2.5,1.78,133.5,1.87,1.83,+6
30,Boston Celtics (Sally),Milwaukee Bucks (Readdle),,,,,,,+15,1.80,-15,1.90,162,1.76,1.94,+2
31,Philadelphia 76ers (Ellka),Houston Rockets (Reta),1.72,,2.00,,,,-1.5,1.87,+1.5,1.83,197.5,1.85,1.85,+2
32,Universitet Izhevsk (w),UFA Alisa (w),,,,,,,,,,,31.5,2.03,1.70,
33,HC Zubri,Talent Plzen,,,1.04,8.50,,,+8.5,1.83,-8.5,1.87,57.5,1.90,1.80,+10
34,Gazprom-Ygra,Sinara,4.15,3.55,1.80,1.90,1.25,1.19,0,2.90,0,1.36,3.5,1.93,1.77,+21
35,Pervomay (w),Gorchitsa (w),2.25,,1.55,,,,+5.5,1.68,-5.5,2.05,94.5,1.80,1.90,+8
36,SGSPU-EKOVOZ (w),Zvezda Saint Petersburg (w,,,,,,,+5.5,1.65,-5.5,2.10,5.5,1.65,2.10,+4
37,VVA Podmoskovye,Bulava,,,,,,,-27.5,1.83,+27.5,1.87,53.5,1.83,1.87,+12
38,Sydney Swans,Western Sydney,,,,,,,-46.5,1.55,+46.5,2.30,,,,
39,Uni-7-Eleven Lions,Brothers Elephants,2.30,,1.55,,,,+1.5,1.65,-1.5,2.10,11.5,2.05,1.68,+22
40,Chiba Lotte Marines,Nippon Ham Fighters,,,,,,,0,1.15,0,4.70,12.5,1.68,2.05,+16
41,Seibu Lions,Rakuten Gold. Eagles,,,,,,,+2.5,3.15,-2.5,1.30,11.5,1.73,2.00,+6
42,Yomiuri Giants,Yakult Swallows,,,,,,,0,1.30,0,3.15,,,,
43,Kiwoom Heroes,Hanwha Eagles,,,,,,,0,1.05,0,8.00,7.5,1.83,1.87,+6
44,KT Wiz,Wyverns,,,,,,,0,7.00,0,1.07,17.5,1.67,2.08,+17
45,LG Twins,KIA Tigers,,,,,,,,,,,,,,
46,Lotte Giants,NK Dinos,,,,,,,+7.5,1.25,-7.5,3.55,11.5,1.87,1.83,+2
47,Samsung Lions,Doosan Bears,,,,,,,0,1.13,0,5.00,5.5,1.75,1.95,+8
48,Rooster,AVANT,,,,,,,,,,,,,,
49,SKADE,Copenhagen Flames,,,,,,,,,,,,,,
50,Wisla Krakow,BIG Academy,,,,,,,,,,,,,,
51,Endpoint,Heroic,7.00,,1.07,,,,,,,,,,,+3
52,Tempo,Omegalil,,,,,,,,,,,,,,
53,Victory Five,FunPlus Phoenix,,,,,,,,,,,,,,
0,Sagitov (TES) Arsenal,Zaporozhets (VEG) Bayern M,2.50,4.40,2.20,1.60,1.17,1.47,+1.5,1.25,-1.5,3.50,3.5,2.10,1.65,+94
1,Tottenham (orlovsky1),Arsenal L (d1pseN),,,,,,,,,,,,,,
2,Atletico M (Mr.Jab),Real M (vrico),1.40,3.75,9.50,1.02,1.23,2.75,-1.5,3.10,+1.5,1.32,2.5,2.45,1.48,+48
3,Sevilla (LaikingDast),Barcelona (Kodak),2.90,2.12,3.75,1.23,1.65,1.35,-1.5,8.00,+1.5,1.05,1.5,2.50,1.45,+69
4,Sevilla (Totti),Getafe (Nrek),,,,,,,,,,,,,,
5,Betis (Tigo),Celta (Paulo),1.40,5.70,5.20,1.13,1.10,2.75,-1.5,1.90,+1.5,1.80,4.5,1.90,1.80,+9
6,Tottenham  (Spursmax),Man. United (Skmgery),9.00,4.70,1.32,3.10,1.15,1.03,+1.5,1.60,-1.5,2.20,4.5,1.52,2.35,+7
7,EVERTON FC (CARLWHIZZER),West Ham (Quavo),1.30,4.50,10.50,1.01,1.16,3.20,-1.5,2.18,+1.5,1.61,4.5,1.85,1.85,+54
8,Man.City (Den1Bravo),Arsenal (Olom),1.58,3.75,5.50,1.11,1.23,2.25,-1.5,3.00,+1.5,1.35,2.5,1.70,2.02,+21
9,Kalinin Front,Belye Ldiny,9.00,3.85,1.45,2.65,1.25,1.05,+1.5,1.37,-1.5,2.95,8.5,2.10,1.70,+14
10,Russia (nazar4ik99),Finland (Joker),3.30,3.65,2.00,1.72,1.25,1.30,+1.5,1.30,-1.5,3.20,3.5,2.17,1.62,+99
11,Italy (JET),Austria (Mistyeye),6.30,3.75,1.53,2.35,1.23,1.08,+1.5,1.48,-1.5,2.45,4.5,1.98,1.72,+77
12,Belarus (Magistr),Poland (ScRate),1.60,4.70,4.10,1.19,1.15,2.20,-1.5,2.45,+1.5,1.48,6.5,1.55,2.30,+84
13,CSKA Moscow (Ash),Real Madrid (ZOD),,,,,,,-9.5,1.83,+9.5,1.87,103.5,1.85,1.85,+6
14,Charlotte Hornets (Goku),New York Knicks (Siegfried),,,,,,,+5.5,1.83,-5.5,1.87,140.5,1.90,1.80,+2
15,Washington Wizards (Shiva),Detroit Pistons (SLAMDUNKVV),3.25,,1.29,,,,+6.5,1.80,-6.5,1.90,106.5,1.80,1.90,+6
16,Golden State Warriors (Ellka),Toronto Raptors (Sally),,,,,,,-19.5,1.90,+19.5,1.80,197.5,1.85,1.85,+6
17,Portland Trail Blazers (Readdle),Denver Nugget (Reta),1.08,,6.50,,,,,,,,,,,
18,Boston Celtics (aLikan_),Houston Rockets (amuralex),1.01,,11.00,,,,-15.5,1.78,+15.5,1.92,108.5,1.87,1.83,+6
19,Mechta (w),Burevestnik (w),1.78,,1.92,,,,-0.5,1.82,+0.5,1.88,82.5,1.85,1.85,+28
20,France (Ballvanni),Ireland (JohnnySize),,,,,,,+26.5,1.85,-26.5,1.85,59.5,1.90,1.80,+20
21,Rakuten Monkeys-2,Fubon Guardians 2,,,,,,,0,7.40,0,1.06,11.5,2.00,1.72,+22
22,Fukuoka SoftBank Hawks,Orix Buffaloes,,,,,,,0,1.57,0,2.25,4.5,1.55,2.30,+20
0,Ман.С.-Лион. De Bruyne K,Depay M,4.00,1.40,8.00,1.05,2.75,1.20,0,1.43,0,2.62,0.5,2.40,1.50,+4
1,Ман.С.-Лион. Sterling R,Jesus G,3.35,2.10,3.35,1.28,1.65,1.28,0,1.85,0,1.85,0.5,1.42,2.65,+4
2,Manchester City,Lyon,1.90,3.60,4.05,1.25,1.30,1.90,-1.5,3.40,+1.5,1.32,3.5,2.05,1.77,+235
3,Odra Opole,Lech Poznan,17.00,8.00,1.11,5.50,1.05,,+1.5,2.35,-1.5,1.52,2.5,1.50,2.45,+118
4,Osijek,Slaven Belupo,4.50,1.95,3.05,1.35,1.80,1.18,+1.5,1.06,-1.5,9.00,0.5,1.55,2.35,+74
5,Podgorica FC,Titograd,3.00,1.60,8.50,1.04,2.20,1.35,0,1.28,0,3.35,0.5,1.98,1.72,+23
6,Sutjeska,OFK Petrovac,1.04,,,,,9.00,-1.5,1.90,+1.5,1.80,5.5,1.53,2.35,+7
7,Zeta,Iskra Danilovgrad,5.70,1.50,4.10,1.19,2.40,1.10,0,2.17,0,1.62,0.5,2.15,1.63,+80
8,Re United,Viimsi Lovid,,,,,,,,,,,,,,
9,Zamalek SC,Misr El Makasa,2.55,1.97,6.10,1.11,1.77,1.48,-1.5,7.70,+1.5,1.07,0.5,1.57,2.30,+111
10,MAT Tetouan,HUSA Agadir,3.10,2.35,3.00,1.35,1.53,1.32,+1.5,1.06,-1.5,7.60,1.5,2.30,1.55,+162
11,Olimpique De Safi,CAYB Berrechid,2.03,2.60,5.00,1.13,1.45,1.70,-1.5,5.00,+1.5,1.14,1.5,2.03,1.70,+164
12,Al Nasr Riyadhh,Al Wahda,1.05,9.50,67.00,,1.02,7.80,-1.5,2.35,+1.5,1.53,1.5,1.87,1.83,+12
13,Tombense,Sao Jose PA,2.50,2.45,3.90,1.23,1.52,1.50,-1.5,7.20,+1.5,1.08,1.5,2.20,1.63,+160
