,Player 1,Player 2,1,X,2,O,Total,U,1*,Handicap,2*,O*,IT1,U*,O*,IT2,U*,1*,2*,X*
0,Miami Heat,Toronto Raptors,2.904,11,1.44,1.9,208.5,1.9,5.67,+4.5-,1.77,1.88,101.5,1.88,1.88,106.5,1.88,5.67,1.77,2.75
1,Miami Heat,Toronto Raptors,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,Miner 2015,North West-Global Test,1.26,11,4.16,1.95,186.5,1.85,1.43,-7.5+,12.1,1.9,96.5,1.86,1.9,89.5,1.86,1.43,12.1,3.2
3,Pacers,Warriors,1.13,13,6.6,1.86,54.5,1.94,-,-9.5+,-,1.84,31.5,1.86,1.84,22.5,1.86,-,-,-
4,Grizzly (Black),Sharks (Blue),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,Internazionale Milano,Getafe,1.77,3.42,5.4,1.18,1.35,2.12,1.784,2,2.08,2.41,-1+,1.595,1.73,1.5,2.1,1.73,0.5,2.1
1,Lautaro Martinez,Jaime Mata Arnaiz,3.52,1.712,5.7,1.168,2.21,1.33,1.9,0.5,1.94,1.608,0,2.384,3.64,0.5,1.29,3.64,0.5,1.29
2,Manchester United,LASK Linz,1.352,5.1,9.2,1.085,1.192,3.34,1.88,3,1.96,2.195,-1.5+,1.704,1.57,2,2.41,1.57,0.5,2.41
3,Cittadella,Frosinone Calcio,2.75,2.88,2.88,1.41,1.41,1.445,1.848,2,2,1.92,0,1.92,1.95,1,1.81,1.95,1,1.81
4,NK Istra 1961,Orijent,1.82,2.91,6.07,1.125,1.405,1.97,1.91,1.5,1.93,2.95,-1+,1.42,2.31,1,1.58,2.31,0.5,1.58
5,Al-Hussein,Al-Sareeh,1.34,4.03,13.1,1.01,1.225,3.1,1.7,1.5,2.15,2.27,-1+,1.64,2.56,1.5,1.48,2.56,0.5,1.48
6,Moghreb Tetouan,Raja Casablanca,3.48,2.98,2.24,1.61,1.37,1.285,2.256,2,1.64,2.37,0,1.59,2.04,0.5,1.74,2.04,1,1.74
7,Vojvodina Novi Sad,Cukaricki,2.17,3.21,3.36,1.3,1.325,1.65,2.08,2.5,1.75,1.57,0,2.41,2.04,1.5,1.75,2.04,1,1.75
8,Murici,Agremiacao Sportiva Arapiraquense,2.84,3.2,2.47,1.51,1.325,1.4,1.83,2,1.975,2.06,0,1.76,1.82,1,1.94,1.82,1,1.94
9,Concordia AC,Tubarao,1.03,15,29,-,-,9.98,2.24,3.5,1.65,2.37,-2.5+,1.59,2.21,2.5,1.64,2.21,0.5,1.64
10,Tombense,Associacao Atletica Caldense,2.41,3.01,3.11,1.344,1.365,1.536,1.97,1.5,1.832,1.66,0,2.22,1.75,1,2.03,1.75,0.5,2.03
11,Aguia de Maraba,Bragantino clube Do Para,15,8.08,1.14,5.27,1.06,-,2.256,3,1.64,2.21,+1.5-,1.67,2.22,0.5,1.63,2.22,2.5,1.63
12,Decisao,AAD Vitoria das Tabocas,5.7,3.72,1.6,2.26,1.256,1.125,1.81,2.5,2,1.78,+1-,2.03,1.69,0.5,2.12,1.69,1.5,2.12
13,Sport Club do Recife,Petrolina Social Futebol Clube,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,Crumlin United,Cherry Orchard,1.76,3.27,5.1,1.15,1.315,2.005,2.152,4,1.7,2.54,-1+,1.52,1.94,2,1.83,1.94,1.5,1.83
15,Bluebell United,Newbridge Town,1.15,7.47,15.1,-,1.075,5.02,2.08,3,1.75,2,-2+,1.81,2.38,2.5,1.55,2.38,0.5,1.55
16,Ballymun,Killester Donnycarney,4.57,3.3,1.83,1.925,1.31,1.18,2.152,2,1.7,1.52,+1-,2.54,1.59,0.5,2.29,1.59,1,2.29
17,Maynooth University Town,Malahide United,2.23,2.79,3.8,1.248,1.41,1.616,2.01,1.5,1.8,1.52,0,2.54,2.03,0.5,1.75,2.03,0.5,1.75
18,Portlaoise,Drumcondra,2.34,4.4,2.41,1.536,1.192,1.565,1.79,4,2.025,1.85,0,1.95,1.93,2,1.83,1.93,2,1.83
19,St. Mochta's,Wayside Celtic,1.33,5.4,7.56,1.07,1.136,3.165,2.152,3,1.7,2.07,-1.5+,1.76,1.88,2,1.88,1.88,0.5,1.88
20,Tolka Rovers,Collinstown,2.23,4.06,2.66,1.45,1.22,1.616,1.98,3,1.825,1.76,0,2.07,2.22,1.5,1.63,2.22,1.5,1.63
21,Greystones,Swords Celtic,1.83,4.59,3.26,1.315,1.18,1.92,1.83,3,1.975,2.31,-1+,1.61,1.59,1.5,2.29,1.59,1,2.29
22,Edenderry Town,Bangor GG,3.32,4.43,1.84,1.91,1.19,1.305,2.11,3.5,1.725,1.59,+1-,2.36,2.18,1.5,1.65,2.18,2,1.65
23,Liffey Wanderers,Portmarnock,1.52,4.98,4.72,1.17,1.155,2.435,1.925,4,1.875,1.78,-1+,2.04,2.22,2.5,1.63,2.22,1.5,1.63
24,Home Farm,Skerries Town,1.33,5.57,7.24,1.08,1.13,3.165,2.11,3.5,1.725,2.01,-1.5+,1.8,1.6,2.5,2.29,1.6,0.5,2.29
25,Alta U19,Bollstanas U19,1.28,5.84,8.56,1.056,1.12,3.488,1.84,8.5,1.96,1.85,-1.5+,1.95,1.97,5,1.8,1.97,3.5,1.8
26,Juventus+,Real+,8.69,7.97,1.19,4.16,1.048,1.035,1.9,6.5,1.9,1.944,+2-,1.856,1.71,2,2.14,1.71,4,2.14
27,Atletico (4х4),Paris Saint-Germain (4х4),2.235,5.35,2.235,1.575,1.12,1.575,1.915,7.5,1.885,1.9,0,1.9,1.77,3.5,2.05,1.77,3.5,2.05
0,Majoros Bence,Evgueni Chtchetinine,1.33,-,3.33,2.05,74.5,1.77,-,-6.5+,-,1.83,39.5,1.93,1.83,33.5,1.93,-,-,-
1,Miriam Bianca Bulgaru,Quirine Lemoine,-,-,-,4.04,14.5,1.24,-,+9.5-,-,-,2.5,-,-,-,-,-,-,-
2,Millionaires,Military,2.93,-,1.405,1.92,206.5,1.88,-,+1.5-,-,1.96,104.5,1.845,1.96,99.5,1.845,-,-,-
3,Galina Moiseeva,Anna Karpova,1.755,-,2.02,1.85,109.5,1.89,-,-3.5+,-,1.825,56.5,1.92,1.825,54.5,1.92,-,-,-
4,Nikolay Shirokov,Artem Kshenin,3.275,-,1.285,1.936,36.5,1.79,-,+3.5-,-,-,-,-,-,-,-,-,-,-
5,Nikita Kukarin,Kirill Nazarov,1.664,-,2.16,1.895,117.5,1.848,-,-5.5+,-,1.85,61.5,1.89,1.85,57.5,1.89,-,-,-
6,Ruslan Samerhanov,Stanislav Oshkin,2.07,-,1.725,1.875,118.5,1.865,-,+1.5-,-,1.86,59.5,1.88,1.86,60.5,1.88,-,-,-
7,Impuls,Fakel,1.14,-,5.75,2.032,193.5,1.784,-,-1.5+,-,2.032,97.5,1.784,2.032,96.5,1.784,-,-,-
8,Dmitriy Zaharkin,Aleksandr Kuzmichev,-,-,-,1.896,19.5,1.825,-,-4.5+,-,-,-,-,-,-,-,-,-,-
9,Infiniti,Freedom,3.57,-,1.296,1.9,185.5,1.9,-,+7.5-,-,1.84,91.5,1.96,1.84,95.5,1.96,-,-,-
10,Andrey Kondrashkin,Dmitri Popov S.,2.26,-,1.61,1.88,110.5,1.86,-,+3.5-,-,1.88,54.5,1.86,1.88,56.5,1.86,-,-,-
11,Anna Derzkova,Julia Filatova,3.16,-,1.32,1.89,108.5,1.85,-,+7.5-,-,1.875,52.5,1.864,1.875,56.5,1.864,-,-,-
12,Russia (Kung),Sweden (Kung),1.17,-,4.23,1.84,97.5,1.82,-,-3.5+,-,1.856,45.5,1.805,1.856,48.5,1.805,-,-,-
13,France (Kung),Germany (Kung),-,-,-,1.83,73.5,1.83,-,+10.5-,-,5.86,31.5,1.085,5.86,42.5,1.085,-,-,-
14,Alexander Kremnev,Alexey Kremnev,1.12,-,5.19,-,-,-,-,-4.5+,-,-,-,-,-,-,-,-,-,-
15,Yellow Brocks,Green Snakes,1.64,-,2.26,1.9,185.5,1.9,-,-0.5+,-,2.06,93.5,1.765,2.06,95.5,1.765,-,-,-
16,Ruslan Lavrentiev,Vadim Raitsov,6.01,-,1.09,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,Semen Sharlay,Yuriy Maksimenko,1.304,-,3.395,1.98,23.5,1.77,-,-3.5+,-,-,-,-,-,-,-,-,-,-
18,Sirius,Hermes,3.18,-,1.355,1.89,180.5,1.91,-,+11.5-,-,1.92,85.5,1.88,1.92,95.5,1.88,-,-,-
0,Basel,Eintracht Frankfurt,3.78,3.64,1.99,1.875,1.32,1.3,2.136,2.5,1.744,2.77,0,1.47,1.89,1,1.91,1.89,1.5,1.91
1,Wolverhampton Wanderers,Olympiacos,1.26,5.2,17,1.025,1.19,4.07,1.83,2.5,2.016,1.995,-1.5+,1.85,1.84,2,1.97,1.84,0.5,1.97
2,Minnesota Twins,Pittsburgh Pirates,1.15,-,5.79,-,-,-,1.88,10.5,1.96,2.14,-2.5+,1.74,1.82,6.5,1.95,1.82,3.5,1.95
3,San Francisco Giants,Colorado Rockies,2.496,-,1.56,-,-,-,1.96,11.5,1.88,1.88,+1.5-,1.96,2.04,4.5,1.75,2.04,6.5,1.75
4,Texas Rangers,Oakland Athletics,2.55,-,1.54,-,-,-,1.85,8.5,2,1.85,+1.5-,2,1.81,3.5,1.95,1.81,4.5,1.95
5,Zamalek,Al-Masry,1.18,5.57,23,-,1.13,4.52,1.965,1.5,1.84,1.57,-1+,2.41,3.49,1.5,1.29,3.49,0.5,1.29
6,Lundby IF,Goteborg FF,-,-,-,-,-,-,1.79,8,2.03,1.85,-3+,1.96,2.05,5.5,1.74,2.05,2.5,1.74
7,Vikingur Gota,Havnar Boltfelag,30,8.33,1.09,9.46,1.048,-,2.24,3.5,1.65,1.37,+1.5-,3.08,3.13,1.5,1.34,3.13,2.5,1.34
8,EB Streymur,KI Klaksvik,-,-,-,-,-,-,2.05,6.5,1.77,1.49,+6.5-,2.62,2.43,0.5,1.53,2.43,6.5,1.53
9,St John Bosco,Templeogue United,25,5.42,1.18,4.48,1.136,-,2.5,3.5,1.535,1.83,+1-,1.98,4.02,1.5,1.23,4.02,2.5,1.23
10,St. Mochta's,Home Farm,1.01,24,27,-,-,-,1.73,6,2.11,1.83,-4+,1.98,1.94,5,1.83,1.94,1,1.83
11,Usher Celtic,Rush Athletic,2.54,3.15,2.79,1.415,1.336,1.488,1.94,2,1.86,1.83,0,1.98,2.12,1,1.69,2.12,1,1.69
12,St. Francis,Corduff,1.6,4.58,4.41,1.19,1.18,2.26,1.92,5,1.88,2.03,-1+,1.78,1.99,3,1.78,1.99,2,1.78
13,Ajax+,Zenit+,2.24,6,2.136,1.63,1.095,1.575,1.995,9,1.81,1.945,0,1.856,2.005,4.5,1.808,2.005,4.5,1.808
14,Liverpool+,Juventus+,2.3,6.5,2.03,-,-,-,1.895,8,1.904,2.03,0,1.784,1.875,4,1.925,1.875,4,1.925
15,Atletico (4х4),Tottenham (4х4),2.205,5.75,2.205,1.592,1.1,1.592,1.97,8.5,1.832,1.9,0,1.9,1.775,4,2.04,1.775,4,2.04
16,Wolfsburg (Amateur),Hertha (Amateur),2.216,5.61,2.216,1.59,1.105,1.59,1.865,6,1.936,1.9,0,1.9,2.17,3,1.69,2.17,3,1.69
17,Brazil (3x3),Holland (3x3),2.035,10,2.035,1.696,1.016,1.696,1.845,26,1.896,1.87,0,1.87,1.89,13,1.85,1.89,13,1.85
18,Fortuna (Amateur),Harlem (Amateur),4.11,6.86,1.44,2.57,1.07,1.19,1.775,7,2.045,1.984,+1.5-,1.82,2.12,2.5,1.72,2.12,4.5,1.72
19,Shakery,Kambrijcy,4.64,8.12,1.344,2.95,1.045,1.155,1.888,10,1.912,1.815,+2-,1.995,2.035,4,1.78,2.035,6,1.78
20,DES,ENGIN,2.96,4.78,1.875,1.825,1.145,1.344,1.73,4,2.105,2.456,0,1.55,1.99,2,1.82,1.99,2.5,1.82
21,Belarus (3х3),Russia (3x3),2.955,7.05,1.664,2.085,1.064,1.344,1.815,19.5,1.93,1.816,+1-,1.93,1.715,9.5,2.06,1.715,10,2.06
22,Belgium (TSL),Portugal (TSL),2.045,8.91,2.045,1.705,1.01,1.705,1.975,24,1.83,1.9,0,1.9,1.992,12,1.815,1.992,12,1.815
23,Argentina (TSL) Women,Germany (TSL) Women,1.864,8.48,2.34,1.54,1.025,1.86,1.975,17.5,1.83,2.12,-1+,1.72,2.005,9,1.808,2.005,8.5,1.808
0,Brisbane Roar,Sydney,3.58,2.69,2.55,1.555,1.51,1.325,1.95,3.5,1.89,2.264,0,1.664,1.57,1.5,2.41,1.57,1.5,2.41
1,Shanghai Shenhua,Dalian Pro,1.525,4.1,7,1.125,1.264,2.625,2.005,3,1.84,1.9,-1+,1.94,2.06,2,1.76,2.06,1,1.76
2,JEF United Ichihara Chiba (Women),Ehime (Women),2.94,1.61,9.22,1.045,2.24,1.375,2.17,0.5,1.69,1.24,0,4.06,6.91,0.5,1.09,6.91,0.5,1.09
3,Jeju United,Chungnam Asan,1.54,3.76,6.52,1.096,1.25,2.392,2.08,2.5,1.75,1.95,-1+,1.85,1.83,1.5,1.94,1.83,0.5,1.94
4,Seoul Cityhall Amazones (Women),Gyeongju (Women),12.3,1.81,2.29,1.585,1.94,1.016,1.72,2.5,2.12,5.37,0,1.15,1.93,1.5,1.84,1.93,1.5,1.84
5,Suwon Fasilitis (Women),Hwacheon KSPO (Women),12.7,3.5,1.42,2.752,1.28,1.016,1.88,1.5,1.92,1.1,+1.5-,6.27,4.56,0.5,1.18,4.56,1.5,1.18
6,Daejeon Sportstoto (Women),Busan Sangmu (Women),1.15,5.69,37,-,1.125,4.96,2.11,1.5,1.73,3.73,-1.5+,1.27,3.91,1.5,1.24,3.91,0.5,1.24
7,Hanshin Tigers,Yokohama DeNA BayStars,5.08,-,1.18,-,-,-,1.92,7.5,1.92,1.94,+2-,1.9,1.84,2.5,1.92,1.84,4.5,1.92
8,Chunichi Dragons,Hiroshima Toyo Carp,9.07,-,1.07,-,-,-,1.96,7,1.88,1.78,+3.5-,2.08,1.96,1.5,1.81,1.96,5,1.81
9,Tally Valley Black,Robina City II,-,-,-,-,-,-,2.205,8,1.67,1.71,-7.5+,2.13,9.44,7.5,1.04,9.44,0.5,1.04
10,Kataller Toyama,Sagamihara,1.05,12.7,26,-,1.016,8.61,2.08,3.5,1.75,2.31,-2.5+,1.61,2.06,2.5,1.73,2.06,0.5,1.73
11,Tokyo+,Shanghai+,2.264,4.14,2.512,-,-,-,2.06,3.5,1.76,3.98,-1.5+,1.165,1.68,1.5,2.19,1.68,1.5,2.19
12,Italy (3х3),Portugal (3х3),2.096,7.85,2.096,1.656,1.05,1.656,1.99,12,1.816,1.9,0,1.9,2.03,6,1.784,2.03,6,1.784
13,Bears (blue),Falcons (white),2.08,7.31,2.08,1.67,1.08,1.67,1.91,106.5,1.85,1.41,+1.5-,2.72,2.01,53.5,1.77,2.01,53.5,1.77
14,Arsenal (Amateur),Rostov (Amateur),3.24,3.056,2.248,-,-,-,2.088,8,1.744,2.325,0,1.608,-,3.5,-,-,-,-
15,Utrecht (Amateur),Zwolle (Amateur),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,Zebry,Grify,-,-,-,-,-,-,1.856,9.5,1.944,-,-,-,1.35,1.5,2.825,1.35,6.5,2.825
17,ART,MED,1.275,4.54,12.8,-,1.16,3.352,2.35,6.5,1.592,1.72,-1+,2.12,1.82,3.5,1.99,1.82,2.5,1.99
0,Internazionale Milano,Bayer 04 Leverkusen,2.07,3.54,3.62,1.32,1.33,1.81,2.005,3,1.84,1.56,0,2.488,2.37,1.5,1.59,2.37,1.5,1.59
1,Manchester United,Copenhagen,1.184,7.2,16,1.03,1.12,5.09,1.79,3,2.07,2.085,-2+,1.78,2,2.5,1.81,2,0.5,1.81
2,Delfino Pescara 1936,Perugia Calcio,2.46,3.02,3.12,1.36,1.38,1.54,1.704,2,2.2,1.736,0,2.144,1.93,1,1.83,1.93,1,1.83
3,Al-Ittihad Al-Sakndary,Zamalek,6.67,3.7,1.54,2.39,1.256,1.09,1.83,2,1.975,1.78,+1-,2.03,1.94,0.5,1.83,1.94,1.5,1.83
4,Finn Harps,St Patrick's Athletic,2.14,3.05,3.81,1.26,1.375,1.7,1.87,2.5,1.97,1.5,0,2.65,1.66,1.5,2.16,1.66,1,2.16
5,Al-Faisaly Amman,Al-Hussein,1.94,2.28,8.63,1.055,1.59,1.815,1.94,3,1.86,3.42,-1+,1.32,3.88,1.5,1.24,3.88,1.5,1.24
6,Al-Jazeera Amman,Aqaba,1.01,21,32,-,-,12.6,1.832,2.5,1.97,1.46,-2+,2.71,3.59,2.5,1.27,3.59,0.5,1.27
7,Wydad Casablanca,Olympique Khouribga,1.38,4.38,8.6,1.056,1.192,2.915,2.21,2.5,1.665,1.69,-1+,2.17,2.12,1.5,1.69,2.12,0.5,1.69
8,Al-Hilal Riyadh,Al-Fateh,1.11,8.55,25,-,1.064,6.38,2.14,3,1.74,2.08,-2+,1.78,2.34,2.5,1.57,2.34,0.5,1.57
9,Al-Wahda Damascus,Al-Majd Damascus,1.13,6.02,17,-,1.09,4.57,2.18,2.5,1.535,1.91,-1.5+,1.76,2.93,1.5,1.33,2.93,0.5,1.33
10,St John Bosco,Tolka Rovers,-,-,-,-,-,-,1.656,6.5,2.15,1.78,+5.5-,2.03,1.73,0.5,2.05,1.73,6,2.05
11,Templeogue United,Wayside Celtic,2.95,2.82,2.66,1.45,1.405,1.375,1.77,3.5,2.05,2.03,0,1.78,1.55,1.5,2.39,1.55,1.5,2.39
12,Home Farm,Malahide United,3.07,4.1,2,1.765,1.216,1.35,1.832,3.5,1.97,2.41,0,1.57,1.84,1.5,1.93,1.84,2,1.93
13,Kafr Qasim,Hapoel Umm al-Fahm,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,Molde,Brann,1.55,3.94,5.91,1.115,1.23,2.37,1.85,4.5,1.95,2,-1+,1.81,1.6,3,2.28,1.6,1.5,2.28
15,Kungsangens IF,Skiljebo,29,22,1.01,12.6,-,-,1.816,5,1.99,1.85,+3.5-,1.95,1.59,0.5,2.29,1.59,4,2.29
16,Juventus+,Real+,2.115,7.32,2.115,1.64,1.06,1.64,1.985,10.5,1.82,1.9,0,1.9,1.86,5.5,1.8,1.86,5.5,1.8
17,Milan (4х4),Tottenham (4х4),1.9,7.05,2.42,1.496,1.064,1.8,1.8,9.5,2.01,1.695,0,2.165,1.88,5,1.92,1.88,4.5,1.92
18,France (3х3),Germany (3x3),2.5,5.23,2.04,1.69,1.125,1.465,1.755,9,2.07,2.115,0,1.725,1.784,4.5,2.03,1.784,4.5,2.03
19,Germany (3x3),Brazil (3x3),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,Shakery,Skaligery,2.768,2.61,2.97,1.344,1.43,1.39,1.144,6.5,4.2,1.832,0,1.97,1.752,4,2.07,1.752,3.5,2.07
21,MECH,PSY,1.94,5.06,2.712,1.405,1.13,1.768,2.07,5,1.755,1.625,0,2.28,1.73,2.5,2.104,1.73,2,2.104
22,Georgia (3х3),Russia (3x3),-,-,-,-,-,-,-,-,-,1.87,-2+,1.87,-,-,-,-,-,-
0,Rotor Volgograd,Zenit Saint Petersburg,8.5,4.58,1.416,3.02,1.23,1.095,1.92,2.5,1.92,1.775,+1.5-,2.09,1.92,0.5,1.88,1.92,2,1.88
1,Zeljeznicar,Borac Banja Luka,1.73,3.25,5.5,1.13,1.32,2.05,1.685,2,2.18,2.41,-1+,1.57,1.71,1.5,2.08,1.71,0.5,2.08
2,Zorya Luhansk,Dnipro-1,1.25,4.59,19.9,-,1.18,3.74,1.63,3.5,2.28,3.47,-1.5+,1.31,2.66,2.5,1.45,2.66,1.5,1.45
3,Achuapa,Deportivo San Pedro,3.3,3.19,2.27,1.625,1.345,1.33,1.736,2,2.15,2.33,0,1.63,1.63,1,2.22,1.63,1,2.22
4,Levadia U19,Raplamaa JK U19,1.09,9.02,24,-,1.05,6.57,2.21,2.5,1.665,1.69,-1.5+,2.17,2.84,2,1.4,2.84,0.5,1.4
5,Nomme Kalju U19,Tallinna JK Legion U19,1.2,7.13,10.4,1.03,1.08,4.25,1.77,3.5,2.05,1.62,-1.5+,2.3,1.93,2.5,1.84,1.93,1,1.84
6,Samtredia,Saburtalo Tbilisi,8.31,1.31,5.3,1.14,3.26,1.06,3.264,2.5,1.34,2.52,0,1.52,4.08,1.5,1.22,4.08,1.5,1.22
7,BFC Daugavpils,Riga,8.66,4.59,1.36,3.01,1.18,1.055,1.87,2.5,1.93,1.69,+1.5-,2.17,2.04,0.5,1.75,2.04,2,1.75
8,METTA Latvijas Universitāte,Tukums 2000,1.67,4.01,4.51,1.184,1.225,2.135,1.7,2.5,2.15,2.22,-1+,1.66,2.22,1.5,1.63,2.22,1,1.63
9,Sweden 3х3,Turkey (3х3),-,-,-,-,-,-,2.125,8.5,1.715,1.704,-4+,2.14,3.86,6.5,1.26,3.86,2.5,1.26
